file_name,label
test1111.avi,Right
test1112.avi,Right
test1113.avi,Right
test1114.avi,Right
test1115.avi,Right
test1116.avi,Right
test1117.avi,Right
test1118.avi,Right
test1119.avi,Right
test11110.avi,Right
test1121.avi,Right
test1122.avi,Right
test1123.avi,Right
test1124.avi,Right
test1125.avi,Right
test1126.avi,Right
test1127.avi,Right
test1128.avi,Right
test1129.avi,Right
test11210.avi,Right
test1131.avi,Right
test1132.avi,Right
test1133.avi,Right
test1134.avi,Right
test1135.avi,Right
test1136.avi,Right
test1137.avi,Right
test1138.avi,Right
test1139.avi,Right
test11310.avi,Right
test1141.avi,Right
test1142.avi,Right
test1143.avi,Right
test1144.avi,Right
test1145.avi,Right
test1146.avi,Right
test1147.avi,Right
test1148.avi,Right
test1149.avi,Right
test11410.avi,Right
test1151.avi,Right
test1152.avi,Right
test1153.avi,Right
test1154.avi,Right
test1155.avi,Right
test1156.avi,Right
test1157.avi,Right
test1158.avi,Right
test1159.avi,Right
test11510.avi,Right
test1161.avi,Right
test1162.avi,Right
test1163.avi,Right
test1164.avi,Right
test1165.avi,Right
test1166.avi,Right
test1167.avi,Right
test1168.avi,Right
test1169.avi,Right
test11610.avi,Right
test1171.avi,Right
test1172.avi,Right
test1173.avi,Right
test1174.avi,Right
test1175.avi,Right
test1176.avi,Right
test1177.avi,Right
test1178.avi,Right
test1179.avi,Right
test11710.avi,Right
test1181.avi,Right
test1182.avi,Right
test1183.avi,Right
test1184.avi,Right
test1185.avi,Right
test1186.avi,Right
test1187.avi,Right
test1188.avi,Right
test1189.avi,Right
test11810.avi,Right
test1191.avi,Right
test1192.avi,Right
test1193.avi,Right
test1194.avi,Right
test1195.avi,Right
test1196.avi,Right
test1197.avi,Right
test1198.avi,Right
test1199.avi,Right
test11910.avi,Right
test11101.avi,Right
test11102.avi,Right
test11103.avi,Right
test11104.avi,Right
test11105.avi,Right
test11106.avi,Right
test11107.avi,Right
test11108.avi,Right
test11109.avi,Right
test111010.avi,Right
test1211.avi,Right
test1212.avi,Right
test1213.avi,Right
test1214.avi,Right
test1215.avi,Right
test1216.avi,Right
test1217.avi,Right
test1218.avi,Right
test1219.avi,Right
test12110.avi,Right
test1221.avi,Right
test1222.avi,Right
test1223.avi,Right
test1224.avi,Right
test1225.avi,Right
test1226.avi,Right
test1227.avi,Right
test1228.avi,Right
test1229.avi,Right
test12210.avi,Right
test1231.avi,Right
test1232.avi,Right
test1233.avi,Right
test1234.avi,Right
test1235.avi,Right
test1236.avi,Right
test1237.avi,Right
test1238.avi,Right
test1239.avi,Right
test12310.avi,Right
test1241.avi,Right
test1242.avi,Right
test1243.avi,Right
test1244.avi,Right
test1245.avi,Right
test1246.avi,Right
test1247.avi,Right
test1248.avi,Right
test1249.avi,Right
test12410.avi,Right
test1251.avi,Right
test1252.avi,Right
